ts,x,y,yaw,x_des,y_des,yaw_des,v_ff,w_ff,v_actual,w_actual,omega_l_cmd,omega_r_cmd,omega_l_meas,omega_r_meas,duty_l,duty_r,x_err,y_err,yaw_err,x_raw,y_raw,yaw_raw,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
212404,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212409,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212414,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212419,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212424,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212429,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212434,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212439,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212444,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212449,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212454,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212459,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212464,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212476,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212479,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212484,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212489,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212494,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212499,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212504,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212509,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212514,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212519,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212524,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212536,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212539,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212544,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212549,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212554,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212559,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212564,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212569,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212574,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212579,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212584,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212596,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212599,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212604,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212609,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212614,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212619,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212624,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212629,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212634,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212639,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212644,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212649,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212654,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212659,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212664,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212676,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212679,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212684,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212689,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212694,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212699,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212704,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212709,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212714,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212719,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212724,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212737,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212739,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212744,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212749,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212754,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212759,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212764,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212769,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212774,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212779,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212784,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212796,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212799,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212804,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212809,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212814,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212819,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212824,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212829,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212834,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212839,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212844,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212856,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212859,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212864,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212869,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212874,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212879,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212884,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212889,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212894,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212899,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212904,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212909,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212914,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212919,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212924,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212936,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212939,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212944,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212949,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212954,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212959,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212964,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212969,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212974,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212979,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212984,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212996,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
212999,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213004,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213009,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213014,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213019,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213024,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213029,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213034,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213039,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213044,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213056,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213059,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213064,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213069,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213074,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213079,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213084,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213089,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213094,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213099,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213104,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213109,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213114,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213119,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213124,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213136,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213139,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213144,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213149,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213154,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213159,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213164,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213169,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213174,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213179,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213184,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213196,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213199,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213204,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213209,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213214,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213219,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213224,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213229,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213234,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213239,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213244,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213256,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213259,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213264,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213269,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213274,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213279,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213284,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213289,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213294,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213299,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213304,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213316,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213319,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213324,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213329,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213334,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213339,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213344,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213349,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213354,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213359,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213364,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213369,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213374,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213379,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213384,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213396,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213399,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213404,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213409,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213414,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213419,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213424,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213429,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213434,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213439,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213444,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213460,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213464,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213469,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213474,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213479,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213484,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213489,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213494,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213499,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213504,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213515,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213516,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213519,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213524,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213529,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213534,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213539,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213544,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213549,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213554,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213559,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213564,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213569,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213574,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213579,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213584,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213595,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213599,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213604,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213609,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213614,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213619,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213624,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213629,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213634,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213639,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213644,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213653,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,,,,,
213654,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213659,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213664,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213669,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213674,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213679,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213684,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213689,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213694,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213699,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213704,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213715,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213719,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213724,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213729,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213734,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213739,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213744,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213749,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
213754,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
