ts,x,y,yaw,x_des,y_des,yaw_des,v_ff,w_ff,v_actual,w_actual,omega_l_cmd,omega_r_cmd,omega_l_meas,omega_r_meas,duty_l,duty_r,x_err,y_err,yaw_err,x_raw,y_raw,yaw_raw,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
779486,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779491,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779496,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779508,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779511,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779516,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779521,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779526,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779531,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779536,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779541,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779546,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779551,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779556,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779567,,,,,,,,,,,0.000000,0.000000,,,0.000000,0.000000,,,,,,,,,,,,
779568,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779571,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779576,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779581,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779586,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779591,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779596,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779601,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779606,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779611,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779616,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779627,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,,,,,
779628,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779631,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779636,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779641,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779646,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779651,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779656,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779661,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779666,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779671,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779676,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779687,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779688,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779691,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779696,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779701,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779706,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779711,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779716,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779721,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779726,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779731,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779736,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779741,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779746,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779751,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779756,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779767,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779768,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779771,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779776,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779781,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779786,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779791,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779796,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779801,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779806,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779811,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779816,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779828,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779831,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779836,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779841,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779846,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779851,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779856,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779861,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779866,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779871,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779876,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779888,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779891,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779896,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779901,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779906,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779911,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779916,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779921,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779926,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779931,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779936,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779948,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779951,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779956,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779961,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779966,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779971,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779976,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779981,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779986,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779991,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
779996,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780001,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780006,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780011,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780016,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780028,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780031,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780036,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780041,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780046,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780051,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780056,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780061,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780066,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780071,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780076,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780088,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780091,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780096,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780101,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780106,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780111,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780116,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780121,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780126,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780131,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780136,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780148,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780151,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780156,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780161,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780166,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780171,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780176,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780181,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780186,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780191,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780196,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780201,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780206,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780211,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780216,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780227,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780231,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780236,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780241,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780246,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780251,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780256,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780261,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780266,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780271,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780276,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780288,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780291,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780296,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780301,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780306,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780311,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780316,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780321,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780326,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780331,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780336,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780348,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780351,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780356,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780361,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780366,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780371,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780376,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780381,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780386,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780391,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780396,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780408,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780411,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780416,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780421,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780426,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780431,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780436,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780441,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780446,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780451,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780456,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780461,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780466,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780471,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780476,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780488,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780491,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780496,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780501,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780506,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780511,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780516,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780521,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780526,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780531,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780536,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780548,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780551,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780556,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780561,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780566,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780571,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780576,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780581,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780586,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780591,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780596,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780608,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780611,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780616,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780621,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780626,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780631,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780636,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780641,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780646,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780651,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780656,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780661,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780666,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780671,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780676,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780687,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780688,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780691,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780696,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780701,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780706,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780711,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780716,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780721,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780726,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780731,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780736,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780758,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780761,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780766,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780771,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780776,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780781,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780786,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780791,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780796,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780807,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,,,,,
780808,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780811,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780816,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780821,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
780826,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
